"Language Number","ISO Language Code"
6070,"ktp"
6071,"hni"
6072,"khg"
6073,"yiu"
6074,"blr"
6075,"qxs"
6076,"yif"
6077,"ysp"
6078,"yiu"
6079,"yiu"
6080,"nos"
6081,"yiu"
6083,"yiu"
6084,"blr"
6085,"smh"
6086,""
6087,""
6088,"mkg"
6089,"pcc"
6090,"pcc"
6091,"nan"
6092,"mmd"
6093,"hea"
6094,"ium"
6095,"bwx"
6096,"ium"
6097,"ium"
6098,"afu"
6099,"hmd"
6100,"wmw"
6101,"hni"
6102,"hni"
6103,"wic"
6104,"huh"
6105,"quh"
6106,"mlm"
6107,"kmc"
6108,"zgb"
6109,"zgb"
6110,"zgb"
6111,"bzi"
6112,"hmd"
6113,"buh"
6114,"lic"
6115,"ium"
6116,"lic"
6117,"ium"
6118,"ium"
6119,"ium"
6120,"ium"
6121,"ium"
6122,"ium"
6123,"kap"
6124,"sck"
6125,"kru"
6126,"xtd"
6127,"mww"
6128,"zlj"
6129,"zlj"
6130,"zgb"
6131,"zzj"
6133,"zzj"
6134,"zyn"
6135,"zyn"
6136,"zln"
6137,"bpn"
6138,"ium"
6139,"ium"
6140,""
6141,"yiu"
6142,"jio"
6143,"cmn"
6144,"yah"
6145,"sgh"
6146,"wem"
6147,"guw"
6148,"guw"
6149,"cib"
6150,"ada"
6151,"gec"
6152,"gol"
6153,"tja"
6154,"xwe"
6155,"nfr"
6156,"nku"
6157,"sus"
6158,"ggb"
6159,""
6160,"pmi"
6161,"bca"
6162,"yig"
6163,"pcc"
6164,"blr"
6165,"mww"
6166,"hnj"
6167,"hmw"
6168,"hmg"
6169,"nst"
6170,"lus"
6171,"lus"
6172,"mjw"
6173,"sch"
6174,"hmr"
6175,"kaa"
6176,"cfm"
6177,"rnl"
6178,"lbm"
6179,"wbq"
6180,"tvt"
6181,"nnp"
6182,"tik"
6183,"nfu"
6184,"hnj"
6185,"mww"
6186,"mww"
6187,"sfm"
6189,"aec"
6190,"hmz"
6191,"pcc"
6192,"nos"
6193,"nos"
6194,"ycl"
6195,"kid"
6196,"tob"
6197,"mcu"
6198,"knp"
6199,"apc"
6200,"mim"
6202,"xti"
6203,"zab"
6204,"kwc"
6205,"add"
6207,"isu"
6208,"mua"
6209,"ajp"
6210,"emn"
6211,"emn"
6212,"ckx"
6213,"bse"
6214,"bqt"
6215,"bbq"
6216,"bby"
6217,"mij"
6218,"bxs"
6219,"bfd"
6220,"kdz"
6221,"mvf"
6222,"mvf"
6223,"mvf"
6224,"ycl"
6225,"zng"
6226,"hmd"
6227,"duu"
6228,"ass"
6229,"kvm"
6231,"jms"
6232,"mgg"
6233,"yam"
6234,"nfu"
6235,"mij"
6236,"mfk"
6237,"czh"
6238,"cmn"
6239,"cmn"
6240,"hsn"
6241,"cmn"
6242,"mww"
6243,"hea"
6244,"hmd"
6245,"hrm"
6246,"hml"
6247,"zyg"
6248,"giw"
6249,"nuf"
6250,"nuf"
6251,"swi"
6252,"ium"
6253,""
6254,"yiu"
6255,"adx"
6266,"ncr"
6267,"tik"
6268,"njj"
6269,"yam"
6270,"ost"
6271,"ndu"
6272,"mea"
6273,"weh"
6274,"uiv"
6275,"hsn"
6276,"cmn"
6277,"cmn"
6278,"cmn"
6279,"lic"
6280,"ium"
6281,"ium"
6282,"ium"
6283,"ium"
6284,"pnu"
6285,"pha"
6286,"zgb"
6287,"mor"
6288,"acm"
6289,"jqr"
6290,"moz"
6291,"god"
6292,"das"
6293,"lig"
6294,"acn"
6295,"acn"
6296,"pce"
6297,"gry"
6298,"gbo"
6299,"nku"
6300,"gxx"
6301,"any"
6302,"gur"
6303,"sbd"
6304,"pnq"
6305,"nhb"
6307,"ntm"
6308,"ica"
6309,"bqa"
6310,"dnj"
6311,"tiq"
6312,"anf"
6313,"dsq"
6314,"jow"
6315,"mcd"
6316,"pah"
6317,"sif"
6319,"gna"
6320,"cfg"
6321,"ktc"
6322,"jni"
6323,"bzy"
6324,"lnu"
6325,"ldk"
6326,"nbp"
6327,"piy"
6328,"yba"
6329,"pbl"
6330,"sjp"
6331,"cmn"
6332,"lic"
6333,"cov"
6334,"bwx"
6335,"ium"
6336,"ium"
6337,"zzj"
6338,"zgb"
6339,"suv"
6340,"awa"
6341,"adi"
6342,"tsj"
6343,"adi"
6344,"hin"
6345,"thl"
6346,"bho"
6348,"bca"
6349,"nos"
6350,"hms"
6351,"nat"
6352,"quh"
6353,"quh"
6354,"hnj"
6356,"blo"
6357,"ijj"
6358,"cbj"
6359,"twx"
6360,"tke"
6361,"ury"
6362,"xdy"
6363,"sda"
6364,"zaf"
6365,"mks"
6366,"zac"
6368,"ktn"
6369,"zab"
6370,"mut"
6371,"bra"
6372,"crv"
6373,"arq"
6374,"lwo"
6375,"apd"
6376,"shj"
6377,"mgd"
6378,"srb"
6379,"bfa"
6380,"dik"
6381,"diw"
6382,"tex"
6383,"erh"
6384,"jab"
6385,"zns"
6386,"otq"
6387,"mie"
6388,"tpx"
6389,"tpx"
6390,"akw"
6391,"tpx"
6392,"bof"
6393,"bzx"
6394,"dde"
6395,"xkg"
6396,"kwc"
6397,"mdu"
6398,"pcm"
6399,"zac"
6400,"daq"
6401,"caq"
6402,"kru"
6404,"arp"
6405,"zpj"
6406,"xtl"
6407,"nhx"
6408,"mvg"
6410,"duv"
6411,"aku"
6412,"ael"
6413,"ato"
6414,"cnq"
6415,"tef"
6416,"ncb"
6417,"iyx"
6418,"ikw"
6419,"bej"
6420,"amr"
6422,"mua"
6423,"maf"
6424,"mey"
6425,"npi"
6426,"cdm"
6427,"anc"
6428,"npi"
6429,"acq"
6430,"mrg"
6431,"mim"
6433,"kph"
6434,"mim"
6438,"ite"
6440,"kkj"
6442,"apc"
6443,"xtm"
6445,"lbm"
6446,"ben"
6449,"bsq"
6450,"gnd"
6451,"bsq"
6452,"gbo"
6453,"gec"
6454,"gbo"
6456,"gbo"
6457,"grj"
6458,"krn"
6459,"krn"
6460,"krn"
6462,"awa"
6467,"qvo"
6468,"bwq"
6478,"brx"
6480,"luz"
6482,"cmn"
6483,"khg"
6485,"nxq"
6486,"lis"
6488,"kil"
6494,"por"
6495,"mcn"
6496,"nmz"
6497,"ajg"
6498,"xtn"
6499,"las"
6611,"aas"
6612,"abg"
6613,"abf"
6614,"abw"
6615,"abq"
6616,"abq"
6617,"abq"
6618,"abq"
6619,"aba"
6620,"aba"
6621,"aba"
6622,"aba"
6623,"abi"
6624,"abi"
6625,"bsa"
6627,"abk"
6628,"abk"
6629,"abk"
6630,"abk"
6633,"abe"
6635,"abb"
6640,"abz"
6641,"abz"
6642,"abz"
6647,"abl"
6650,"abl"
6658,"acn"
6659,"acn"
6660,"acn"
6661,"acn"
6662,"guq"
6663,"acz"
6664,"acz"
6665,"ach"
6666,"lth"
6667,"ach"
6668,"act"
6669,"acp"
6670,"acp"
6671,"awc"
6672,"awc"
6673,"adb"
6674,"adb"
6676,"adn"
6677,"dzo"
6678,"tiu"
6679,"tiu"
6680,"adi"
6681,"adi"
6682,"adr"
6686,"adu"
6687,"ady"
6688,"ady"
6689,"ady"
6690,"ady"
6691,"ady"
6692,"adt"
6704,"aeq"
6705,"aeq"
6706,"aeq"
6708,"aar"
6709,"aar"
6711,"aar"
6712,"aar"
6713,"aft"
6714,"afr"
6715,"afr"
6716,"afr"
6717,"afs"
6718,"afs"
6725,"ahg"
6729,"ahh"
6731,"agx"
6735,"kit"
6737,"dul"
6738,"abd"
6740,"duo"
6744,"duo"
6749,"duo"
6751,"duo"
6752,"agk"
6753,"atl"
6754,"agz"
6755,"agv"
6756,"due"
6757,"due"
6758,"dyg"
6760,"yay"
6764,"ahn"
6765,"thm"
6768,"aih"
6769,"aih"
6771,"aiq"
6782,"ail"
6784,"aic"
6785,"ain"
6786,"ain"
6791,"aew"
6792,"air"
6793,"aio"
6794,"ahp"
6795,"ahm"
6796,"ahi"
6797,"aja"
6800,"cpc"
6801,"soh"
6809,"twi"
6817,"aik"
6818,"tsr"
6821,"akv"
6822,"akv"
6823,"akv"
6824,"akv"
6825,"bss"
6826,"bss"
6827,"bss"
6828,"bss"
6829,"bss"
6830,"bss"
6831,"miw"
6832,"akf"
6833,"ibe"
6843,"kpo"
6844,"kpo"
6845,"kpo"
6846,"kpo"
6847,"kpo"
6848,"kpo"
6849,"ako"
6850,"akz"
6855,"amp"
6856,"amp"
6857,"amp"
6858,"alx"
6859,"aae"
6860,"aae"
6861,"aae"
6862,"aae"
6863,"aae"
6864,"aat"
6865,"aat"
6866,"aat"
6867,"aat"
6870,"aln"
6872,"als"
6876,"gsw"
6877,"gsw"
6878,"gsw"
6879,"gsw"
6880,"gsw"
6881,"gsw"
6882,"gsw"
6883,"gsw"
6884,"gsw"
6885,"gsw"
6886,"gsw"
6887,"ale"
6890,"aiy"
6891,"all"
6893,"aol"
6896,"aqn"
6897,"atv"
6898,"alt"
6901,"alp"
6902,"alp"
6904,"alp"
6907,"alz"
6910,"alr"
6913,"avd"
6915,"amq"
6921,"ali"
6922,"ryn"
6923,"ryn"
6924,"ryn"
6925,"ams"
6928,"aie"
6930,"amr"
6932,"aaz"
6933,"aaz"
6936,"rwm"
6941,"amk"
6945,"amv"
6946,"alm"
6952,"abt"
6953,"amj"
6954,"adx"
6955,"adx"
6956,"adx"
6957,"adx"
6958,"aey"
6959,"aey"
6960,"aey"
6961,"amy"
6964,"szy"
6965,"ami"
6966,"ami"
6967,"ami"
6968,"ami"
6969,"ami"
6970,"adw"
6971,"apg"
6975,"aml"
6976,"anw"
6977,"anw"
6978,"anw"
6979,"akg"
6980,"anm"
6981,"pda"
6982,"aan"
6983,"imi"
6984,"bpo"
6985,"acb"
6987,"aod"
6989,"anr"
6990,"ani"
6992,"ani"
6993,"ani"
6994,"ani"
6995,"ani"
6996,"bzb"
6998,"anz"
6999,"aby"
7005,"myo"
7006,"agm"
7007,"aoe"
7009,"anp"
7010,"rme"
7011,"aoa"
7014,"blo"
7015,"blo"
7018,"boj"
7019,"aak"
7026,"amx"
7029,"anj"
7031,"and"
7033,"anl"
7038,"auq"
7039,"aud"
7040,"any"
7041,"any"
7042,"any"
7044,"any"
7045,"any"
7046,"any"
7047,"any"
7048,"any"
7049,"any"
7050,"pni"
7055,"apw"
7059,"apo"
7061,"app"
7064,"app"
7065,"app"
7068,"kwj"
7070,"apu"
7071,"apx"
7075,"arq"
7077,"abv"
7080,"acy"
7081,"adf"
7082,"avl"
7084,"avl"
7086,"arz"
7087,"arz"
7088,"arz"
7089,"afb"
7090,"afb"
7091,"afb"
7092,"afb"
7096,"ayh"
7099,"acw"
7100,"acw"
7101,"acw"
7102,"acw"
7103,"acw"
7104,"aju"
7105,"yud"
7106,"aeb"
7109,"jye"
7112,"jye"
7114,"avl"
7117,"avl"
7118,"ayl"
7123,"acm"
7124,"acm"
7125,"acm"
7126,"ary"
7127,"ary"
7133,"ars"
7134,"ars"
7135,"ars"
7136,"ars"
7137,"apc"
7142,"ayp"
7143,"acx"
7144,"aec"
7145,"aec"
7146,"ssh"
7147,"ajp"
7148,"ajp"
7149,"apd"
7150,"apd"
7151,"apd"
7152,"abh"
7155,"aeb"
7156,"aeb"
7157,"aeb"
7158,"aeb"
7159,"auz"
7164,"ayl"
7167,"arg"
7168,"arg"
7171,"atq"
7172,"atq"
7173,"atq"
7174,"atq"
7176,"jbj"
7177,"jbj"
7178,"jbj"
7180,"aon"
7181,"aon"
7182,"aon"
7183,"aon"
7184,"aon"
7187,"aap"
7188,"arr"
7189,"awt"
7190,"awm"
7191,"aqc"
7194,"aem"
7195,"agj"
7198,"agf"
7199,"aqr"
7200,"aok"
7203,"ylu"
7206,"aqg"
7207,"aqg"
7210,"aqg"
7211,"aqg"
7213,"aqg"
7216,"ari"
7221,"hye"
7222,"hye"
7223,"hye"
7224,"hye"
7225,"hye"
7245,"hye"
7252,"apr"
7255,"atz"
7256,"arx"
7258,"aur"
7262,"aab"
7263,"aab"
7265,"asz"
7266,"mtv"
7267,"snz"
7268,"asx"
7269,"ahs"
7270,"cjo"
7271,"prq"
7272,"cpu"
7273,"cpb"
7274,"ask"
7275,"ask"
7276,"ask"
7277,"atn"
7278,"asl"
7279,"asl"
7280,"asl"
7281,"asl"
7282,"asc"
7283,"asc"
7284,"asc"
7285,"cns"
7289,"nks"
7291,"asv"
7294,"asm"
7296,"sjg"
7297,"sjg"
7301,"ast"
7302,"ast"
7303,"ast"
7304,"ast"
7306,"ast"
7307,"aua"
7308,"asr"
7310,"asn"
7315,"ate"
7316,"aph"
7317,"atk"
7318,"atk"
7320,"atj"
7321,"aot"
7328,"aoz"
7329,"atr"
7334,"att"
7335,"atp"
7336,"ati"
7337,"ati"
7338,"ati"
7340,"aup"
7342,"djk"
7348,"auh"
7350,"aut"
7351,"aut"
7352,"aut"
7353,"aut"
7354,"aut"
7358,"auu"
7360,"avv"
7362,"ava"
7363,"ava"
7364,"ava"
7365,"ava"
7366,"ava"
7367,"ava"
7368,"ava"
7369,"ava"
7370,"ava"
7371,"ava"
7372,"ava"
7373,"ava"
7374,"ava"
7375,"avb"
7377,"avu"
7378,"avu"
7379,"avu"
7380,"avu"
7387,"awa"
7388,"awa"
7389,"awa"
7390,"awa"
7391,"awa"
7392,"aya"
7394,"awx"
7395,"awh"
7397,"awr"
7398,"awe"
7400,"auj"
7403,"auw"
7407,"aye"
7409,"nfl"
7410,"ayb"
7411,"ayc"
7413,"ayo"
7414,"abp"
7416,"ayt"
7417,"blx"
7418,"ays"
7440,"azj"
7464,"azb"
7468,"bvj"
7471,"bqx"
7472,"bbm"
7473,"bcd"
7474,"vbb"
7480,"bvx"
7486,"bcy"
7487,"bcy"
7488,"bcy"
7489,"bhz"
7493,"bde"
7494,"bde"
7496,"bia"
7497,"btr"
7498,"btr"
7499,"btr"
7500,"btr"
7502,"ksf"
7505,"bgo"
7510,"bfy"
7516,"bmi"
7517,"bmi"
7518,"bmi"
7519,"bmi"
7520,"bgq"
7521,"bpi"
7522,"bqb"
7523,"kva"
7525,"bhv"
7536,"bdq"
7539,"bsu"
7540,"bdj"
7541,"bfc"
7542,"bca"
7543,"bqh"
7544,"bmx"
7545,"bcz"
7546,"bcz"
7547,"bab"
7548,"bcb"
7549,"bsw"
7550,"bjs"
7551,"bdl"
7563,"bdr"
7566,"bdr"
7567,"bdr"
7571,"bjm"
7572,"bqz"
7578,"bkh"
7579,"bkh"
7580,"bkh"
7581,"bkh"
7582,"bkh"
7583,"bkh"
7584,"bkh"
7585,"bkh"
7586,"kme"
7590,"bdu"
7591,"bjw"
7597,"bls"
7605,"bcp"
7606,"ban"
7607,"ban"
7608,"ban"
7609,"bgx"
7615,"bgx"
7617,"bgx"
7618,"bqo"
7623,"bcc"
7624,"bgn"
7629,"blq"
7630,"bdu"
7637,"bam"
7638,"bmo"
7639,"ptu"
7640,"ptu"
7641,"ptu"
7642,"ptu"
7644,"ptu"
7645,"ptu"
7646,"ptu"
7648,"myf"
7649,"myf"
7650,"bce"
7651,"bcf"
7654,"bmg"
7655,"bcw"
7656,"bcw"
7657,"jaa"
7658,"bnd"
7659,"bjo"
7664,"lnl"
7666,"lnl"
7667,"tor"
7668,"tor"
7675,"bnd"
7676,"bnd"
7677,"liy"
7680,"liy"
7687,"bpd"
7696,"bqk"
7702,"bfl"
7708,"yaj"
7709,"bza"
7710,"bza"
7711,"bza"
7712,"bza"
7713,"bza"
7714,"bza"
7715,"bqj"
7716,"bqj"
7717,"bdy"
7718,"bdy"
7721,"bgf"
7724,"bbe"
7725,"bbe"
7726,"bgz"
7727,"bgz"
7729,"bnx"
7730,"bnx"
7731,"bsj"
7740,"bxw"
7741,"bcm"
7742,"bap"
7745,"bap"
7746,"bap"
7748,"bap"
7752,"bnq"
7754,"brd"
7757,"bbb"
7758,"nvm"
7759,"baj"
7761,"baj"
7762,"bbg"
7763,"brm"
7764,"bmz"
7767,"brs"
7768,"bsn"
7771,"bsn"
7775,"bva"
7778,"bfb"
7780,"bgd"
7782,"mlp"
7785,"bfa"
7786,"bch"
7788,"bjk"
7790,"bjz"
7792,"bjz"
7793,"bjz"
7794,"byr"
7798,"bwg"
7800,"bas"
7801,"bas"
7802,"bas"
7803,"bas"
7804,"bas"
7805,"bas"
7807,"bas"
7808,"bas"
7809,"bas"
7810,"bas"
7811,"bas"
7813,"buj"
7823,"bsg"
7824,"bak"
7828,"bst"
7829,"eus"
7830,"eus"
7832,"eus"
7833,"eus"
7834,"eus"
7843,"bta"
7853,"btz"
7854,"btz"
7855,"akb"
7856,"btd"
7859,"btm"
7860,"bts"
7863,"bnm"
7865,"btq"
7866,"btq"
7868,"btq"
7870,"btv"
7871,"btc"
7872,"bbl"
7873,"btu"
7875,"bay"
7876,"bbd"
7878,"bsf"
7879,"bsf"
7880,"bnb"
7884,"bge"
7886,"bwk"
7890,"bar"
7891,"eng"
7895,"byl"
7896,"bda"
7898,"bfr"
7901,"beb"
7902,"beb"
7903,"beb"
7905,"bxp"
7906,"bej"
7909,"bej"
7910,"bej"
7912,"bjv"
7915,"bed"
7916,"bkf"
7917,"bxq"
7918,"beq"
7919,"bnz"
7921,"bby"
7922,"bby"
7929,"kmr"
7932,"bxd"
7933,"beg"
7936,"byw"
7939,"brw"
7940,"bmh"
7954,"bcq"
7955,"bdp"
7956,"bct"
7957,"bng"
7962,"ben"
7967,"bgy"
7968,"bgy"
7970,"bgy"
7971,"pse"
7972,"bnu"
7975,"bie"
7984,"zbw"
7987,"bdo"
7988,"bdo"
7990,"bdo"
7992,"bom"
7993,"bom"
7994,"bom"
7995,"bom"
7996,"bom"
7998,"wti"
8005,"mhe"
8012,"bes"
8013,"bfe"
8014,"bew"
8015,"byf"
8023,"bet"
8028,"bhd"
8031,"bha"
8033,"bhe"
8035,"bhi"
8036,"bhb"
8038,"bhb"
8045,"bhb"
8053,"bhb"
8059,"bhb"
8062,"bhb"
8063,"wbr"
8065,"noi"
8068,"bho"
8069,"bho"
8073,"bhu"
8105,"bmt"
8106,"bje"
8108,"bje"
8109,"bth"
8110,"bth"
8113,"ubl"
8114,"rbl"
8115,"lbl"
8120,"bcl"
8121,"bto"
8122,"cts"
8123,"bln"
8124,"zag"
8125,"bid"
8126,"bid"
8127,"bid"
8128,"bid"
8129,"bid"
8131,"bjg"
8132,"bmc"
8133,"bnk"
8134,"brj"
8135,"brj"
8136,"bjf"
8137,"bix"
8140,"bql"
8141,"brz"
8143,"bxf"
8151,"bxz"
8154,"bon"
8158,"bne"
8159,"bny"
8160,"biq"
8161,"bxe"
8162,"btf"
8168,"bqq"
8170,"bvq"
8173,"bsb"
8178,"ije"
8180,"bir"
8181,"bir"
8183,"bib"
8184,"bib"
8185,"bzi"
8186,"bgk"
8188,"bpm"
8189,"blp"
8190,"bla"
8191,"bla"
8192,"bfh"
8193,"beu"
8195,"beu"
8196,"beu"
8197,"beu"
8198,"blr"
8199,"blr"
8200,"bgl"
8204,"bzn"
8210,"bbo"
8211,"bbo"
8212,"bbo"
8213,"bbo"
8216,"bbo"
8218,"bbo"
8220,"bwq"
8221,"bwq"
8222,"bwq"
8223,"bwq"
8224,"bty"
8225,"bdv"
8226,"bff"
8227,"bqu"
8230,"bhn"
8231,"rak"
8240,"bkp"
8241,"bus"
8242,"bus"
8243,"bus"
8244,"bdt"
8250,"bky"
8257,"bky"
8260,"bnp"
8261,"bld"
8264,"bzl"
8267,"bvo"
8270,"smk"
8271,"blv"
8272,"bkt"
8273,"bof"
8274,"bof"
8275,"bzm"
8276,"blj"
8277,"bmf"
8278,"bme"
8279,"bml"
8280,"bws"
8281,"bws"
8282,"bws"
8283,"bws"
8284,"zmx"
8287,"bmq"
8288,"bmq"
8289,"bmw"
8290,"glc"
8291,"peh"
8292,"peh"
8293,"peh"
8294,"bfw"
8295,"bfw"
8296,"bna"
8300,"bdg"
8301,"bpg"
8302,"bot"
8303,"bot"
8304,"bot"
8305,"kwj"
8307,"bok"
8308,"bvg"
8309,"bop"
8310,"obk"
8315,"bnl"
8316,"bvf"
8322,"gax"
8324,"gai"
8328,"bwo"
8330,"bwo"
8333,"mae"
8334,"mae"
8338,"bph"
8340,"bly"
8344,"bzo"
8346,"bze"
8351,"boo"
8352,"boz"
8353,"brh"
8354,"brh"
8355,"brh"
8357,"bra"
8358,"bra"
8364,"buq"
8366,"bre"
8367,"bre"
8368,"bre"
8372,"bro"
8373,"sgt"
8374,"bkk"
8377,"bru"
8378,"bru"
8380,"kxd"
8382,"kxd"
8384,"kxd"
8385,"kxd"
8386,"boe"
8389,"bub"
8392,"bzh"
8393,"bzh"
8394,"bzh"
8395,"bzh"
8396,"bzh"
8397,"bvb"
8401,"bbx"
8402,"btp"
8403,"bdx"
8404,"buu"
8405,"buu"
8406,"buu"
8407,"buu"
8408,"buu"
8409,"buu"
8410,"buu"
8411,"buu"
8412,"bdk"
8416,"bdm"
8417,"bdm"
8419,"bbh"
8422,"bug"
8423,"bug"
8427,"bug"
8431,"bug"
8434,"byh"
8436,"bvk"
8437,"bhh"
8438,"bkn"
8441,"ape"
8442,"tkb"
8443,"buz"
8444,"bul"
8445,"bul"
8446,"bmp"
8447,"bzq"
8450,"buy"
8453,"bjl"
8454,"bum"
8455,"bum"
8456,"bum"
8457,"bum"
8459,"byp"
8460,"kjz"
8465,"buv"
8466,"bvn"
8467,"bvn"
8468,"bfn"
8470,"bdd"
8479,"bns"
8486,"bns"
8491,"but"
8492,"bkz"
8494,"bkz"
8495,"bkz"
8496,"bkz"
8497,"bkz"
8498,"bkz"
8499,"wun"
8500,"bwx"
8501,"bwx"
8502,"bwx"
8503,"bwx"
8504,"bwx"
8505,"pnu"
8506,"bwn"
8515,"blf"
8520,"bxu"
8522,"bxu"
8524,"bxm"
8525,"bxm"
8526,"bxm"
8527,"bxr"
8528,"bxr"
8529,"bxr"
8531,"bxr"
8532,"bxr"
8533,"bxr"
8534,"bxr"
8535,"bxr"
8536,"vrt"
8539,"mya"
8541,"mya"
8542,"bzu"
8544,"mhs"
8546,"mhs"
8547,"mhs"
8548,"bry"
8549,"aip"
8550,"bmu"
8556,"bds"
8557,"bsk"
8558,"bsk"
8559,"bsk"
8560,"bqr"
8561,"asi"
8562,"bqp"
8563,"bqc"
8564,"bqp"
8565,"bqp"
8566,"bsm"
8571,"bso"
8572,"bup"
8573,"dox"
8575,"bnr"
8576,"btw"
8580,"bww"
8581,"bww"
8582,"bww"
8583,"bwd"
8586,"bwy"
8587,"bwj"
8589,"bwa"
8590,"bwc"
8591,"bwz"
8592,"bee"
8593,"mkk"
8595,"msq"
8601,"cbb"
8604,"cbv"
8605,"cad"
8606,"ccd"
8609,"ckx"
8610,"ckx"
8611,"ckz"
8612,"cky"
8613,"cky"
8616,"rmq"
8618,"rmq"
8619,"rmq"
8620,"rmq"
8621,"rmq"
8623,"clu"
8624,"cml"
8630,"ram"
8631,"cov"
8633,"cps"
8638,"cot"
8639,"cfd"
8640,"cby"
8644,"car"
8645,"car"
8646,"car"
8647,"cal"
8659,"cat"
8660,"cat"
8661,"cat"
8663,"cav"
8664,"eng"
8665,"ceb"
8668,"cam"
8669,"tye"
8671,"cme"
8672,"cme"
8673,"cme"
8674,"cme"
8682,"rof"
8685,"cld"
8686,"cld"
8693,"tgf"
8694,"ceg"
8696,"cji"
8697,"cji"
8698,"cji"
8699,"cji"
8705,"cha"
8706,"cha"
8708,"cga"
8709,"cna"
8710,"shy"
8712,"cdn"
8714,"cbk"
8715,"cbk"
8716,"cbk"
8718,"cbk"
8719,"cbk"
8721,"ruk"
8722,"che"
8723,"che"
8724,"che"
8727,"che"
8731,"cjn"
8733,"cnu"
8734,"cpn"
8735,"chr"
8736,"chr"
8737,"chr"
8738,"chr"
8740,"cwg"
8742,"hne"
8743,"hne"
8744,"hne"
8745,"hne"
8746,"hne"
8747,"hne"
8748,"ctn"
8749,"cur"
8750,"chb"
8751,"pei"
8752,"cic"
8753,"clh"
8754,"csh"
8758,"cnb"
8759,"sch"
8760,"cfm"
8761,"cfm"
8763,"cfm"
8764,"sch"
8766,"cfm"
8767,"cfm"
8769,"cfm"
8771,"cfm"
8772,"cfm"
8773,"cnh"
8774,"cnh"
8780,"cnk"
8789,"cnw"
8807,"cih"
8808,"chz"
8809,"chz"
8810,"chq"
8811,"cvn"
8812,"cpi"
8813,"gan"
8819,"hak"
8822,"hak"
8823,"hak"
8828,"czh"
8829,"czh"
8830,"czh"
8832,"czh"
8833,"cjy"
8835,"cmn"
8836,"cmn"
8838,"cmn"
8840,"mnp"
8843,"cdo"
8844,"cdo"
8846,"nan"
8847,"nan"
8850,"nan"
8853,"nan"
8854,"nan"
8855,"nan"
8858,"czo"
8862,"cpx"
8863,"wuu"
8864,"wuu"
8866,"wuu"
8867,"wuu"
8869,"wuu"
8879,"yue"
8881,"chn"
8885,"chp"
8887,"ciw"
8888,"ciw"
8889,"ciw"
8890,"cax"
8894,"nhd"
8895,"nhd"
8896,"ctg"
8897,"rhg"
8898,"cgk"
8901,"cog"
8902,"cda"
8919,"crw"
8925,"crw"
8930,"cjv"
8931,"cjv"
8932,"cjv"
8933,"cuh"
8941,"ckt"
8942,"cuw"
8945,"clw"
8950,"cdj"
8951,"scb"
8953,"scb"
8954,"scb"
8957,"chv"
8958,"chv"
8959,"chv"
8965,"cia"
8968,"ckl"
8969,"cim"
8970,"cim"
8971,"cim"
8972,"cim"
8974,"cdr"
8975,"cdr"
8976,"cdr"
8977,"cie"
8978,"cin"
8979,"asg"
8989,"clm"
8991,"dri"
8992,"dri"
8993,"dri"
8994,"dri"
8996,"crd"
8998,"con"
8999,"col"
9001,"coo"
9002,"coo"
9003,"coo"
9004,"cno"
9009,"cok"
9010,"crn"
9012,"cor"
9013,"cos"
9014,"cos"
9015,"cos"
9016,"cos"
9020,"crm"
9021,"crl"
9024,"csw"
9027,"cwd"
9028,"crh"
9031,"pov"
9032,"pov"
9033,"pov"
9034,"hrv"
9035,"hrv"
9036,"hrv"
9037,"cua"
9049,"cuq"
9053,"ces"
9054,"ces"
9055,"ces"
9056,"ces"
9057,"ces"
9058,"ces"
9062,"dbr"
9063,"dbr"
9064,"dbe"
9069,"dgd"
9070,"dgk"
9071,"dag"
9072,"dec"
9073,"dal"
9074,"dij"
9075,"drb"
9076,"daj"
9077,"daj"
9078,"daj"
9081,"bpa"
9082,"dkk"
9083,"dak"
9084,"dka"
9087,"dmm"
9092,"drn"
9093,"dac"
9094,"dml"
9096,"dms"
9098,"dnj"
9101,"dnj"
9102,"dnr"
9103,"dnu"
9104,"daa"
9105,"daa"
9106,"daa"
9107,"ada"
9108,"ada"
9109,"ada"
9110,"ada"
9111,"dni"
9117,"dnt"
9118,"dna"
9126,"daz"
9128,"dar"
9130,"dar"
9132,"dar"
9133,"dar"
9134,"dar"
9136,"dar"
9138,"gbz"
9139,"khk"
9140,"drl"
9144,"drd"
9145,"dro"
9146,"dro"
9147,"dot"
9149,"tcc"
9150,"tcc"
9151,"tcc"
9152,"tcc"
9153,"tcc"
9154,"tcc"
9155,"tcc"
9156,"dta"
9157,"dta"
9158,"dta"
9159,"ddw"
9160,"dai"
9161,"dai"
9162,"dai"
9163,"dai"
9187,"dax"
9188,"dax"
9191,"dzg"
9193,"dcc"
9196,"ded"
9198,"ded"
9199,"afn"
9201,"mzw"
9204,"deg"
9205,"deg"
9206,"dge"
9207,"ing"
9208,"dhv"
9209,"dhv"
9210,"deh"
9211,"dek"
9212,"dei"
9213,"dmy"
9214,"deq"
9215,"ptp"
9218,"anv"
9219,"anv"
9220,"kna"
9226,"dhs"
9227,"dhl"
9228,"dhg"
9229,"dhg"
9230,"dhg"
9231,"dhg"
9239,"dhi"
9240,"dhi"
9242,"dwu"
9243,"dwu"
9244,"dwy"
9245,"dwu"
9246,"dwu"
9247,"dwu"
